2026-06-30 15:24:59 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-06-30 15:59:30 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:30 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiphUk7WWg5Knbu6oBc'}
2026-06-30 15:59:30 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:30 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZipi9vK87cprbZym6e7'}
2026-06-30 15:59:30 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:30 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZipipMc33W8ksEuZiua'}
2026-06-30 15:59:30 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:30 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZipjLcNsJnj3EkoBdvT'}
2026-06-30 15:59:30 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:30 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZipjyK6Nbo362DN5ENk'}
2026-06-30 15:59:30 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:30 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZipkVKXXSHzJ57RUJtX'}
2026-06-30 15:59:30 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:30 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZipm2p28WktUyWNnJ26'}
2026-06-30 15:59:31 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:31 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZipmcHP8FhWAvfoNRZt'}
2026-06-30 15:59:31 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:31 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZipn54yVE3oWiyQAecf'}
2026-06-30 15:59:31 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:31 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZipnb5F1vv8zDJFcjqg'}
2026-06-30 15:59:31 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:31 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZipo6LGiQBpzEEsbsfd'}
2026-06-30 15:59:31 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:31 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZipocLgVTM8A7qT8Bka'}
2026-06-30 15:59:31 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:31 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZippDoMHFr6eLgYsMnQ'}
2026-06-30 15:59:31 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:31 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZippqkrbaJrF9GwxWNM'}
2026-06-30 15:59:31 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:31 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZipqTDZjuSbj8DZ9wCc'}
2026-06-30 15:59:32 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:32 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZipqyiS6dATEqpkGkER'}
2026-06-30 15:59:32 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:32 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiprZSencXmSNKCNysx'}
2026-06-30 15:59:32 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:32 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZips5Sou9iqt7uggKRt'}
2026-06-30 15:59:35 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:35 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiq7JTSMkWvHP8CvByg'}
2026-06-30 15:59:35 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:35 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiq86qE3QWYcuSZLv4y'}
2026-06-30 15:59:35 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:35 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiq8Yd7DX7qXRBiuTgQ'}
2026-06-30 15:59:36 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:36 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiq92eG7XvXj4WnuwfU'}
2026-06-30 15:59:36 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:36 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiq9Wum83pbdwUhzf1V'}
2026-06-30 15:59:36 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:36 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiq9zSNhnz8ygb8EJGD'}
2026-06-30 15:59:36 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:36 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiqATiAjEAwKMpSuSYs'}
2026-06-30 15:59:36 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:36 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiqAxUeRURqG7zi5ER6'}
2026-06-30 15:59:36 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:36 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiqBSzr5HnewGUKwfZh'}
2026-06-30 15:59:36 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:36 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiqBzF4W5d76we5a4DA'}
2026-06-30 15:59:36 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:36 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiqCefxAG8La6x15Dhx'}
2026-06-30 15:59:37 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:37 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiqDBgAHw7MWHhKge1d'}
2026-06-30 15:59:37 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:37 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiqEhTMVQ3AvqGEjbfM'}
2026-06-30 15:59:37 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:37 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiqFZ3smwSxeBTkBUE5'}
2026-06-30 15:59:37 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:37 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiqG1LcN5DDb3HjJneh'}
2026-06-30 15:59:37 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:37 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiqGV7R5qthxwhhQbf6'}
2026-06-30 15:59:37 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:37 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiqGwPrXiEPGvVn3zJS'}
2026-06-30 15:59:38 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:38 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiqHWsMfEUzb57EtiXA'}
2026-06-30 15:59:38 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:38 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiqJ2sc4BcwseEAzspA'}
2026-06-30 15:59:38 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:38 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiqJbrVSJNo8V7Yoxez'}
2026-06-30 15:59:38 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:38 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiqK7cTPKHSrK9RBtPU'}
2026-06-30 15:59:38 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:38 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiqKeN8YmuDr3276yqo'}
2026-06-30 15:59:38 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:38 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiqL9NrXUhz2KUAj9mG'}
2026-06-30 15:59:38 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:38 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiqLm5faZ7uqymaU5V4'}
2026-06-30 15:59:38 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:38 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiqMHqPuoJnyNd91Kbh'}
2026-06-30 15:59:39 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-30 15:59:39 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcZiqN7CW2ojc9SWFhXT2'}
